id,城市id,名称,,
3,2,东城区,,
208,2,西城区,,
479,2,朝阳区,,
1096,2,丰台区,,
1480,2,石景山区,,
1632,2,海淀区,,
2316,2,门头沟区,,
2611,2,房山区,,
3225,2,通州区,,
3825,2,顺义区,,
4371,2,昌平区,,
4884,2,大兴区,,
5604,2,怀柔区,,
5939,2,平谷区,,
6261,2,密云区,,
6709,2,延庆区,,
7152,5,和平区,,
7222,5,河东区,,
7394,5,河西区,,
7579,5,南开区,,
7772,5,河北区,,
7892,5,红桥区,,
8099,5,东丽区,,
8309,5,西青区,,
8580,5,津南区,,
8829,5,北辰区,,
9092,5,武清区,,
9890,5,宝坻区,,
10723,5,滨海新区,,
11165,5,宁河区,,
11501,5,静海区,,
11952,5,蓟州区,,
12963,26,长安区,,
13080,26,桥东区,,
13160,26,桥西区,,
13281,26,新华区,,
13404,26,井陉矿区,,
13464,26,裕华区,,
13587,26,井陉县,,
13927,26,正定县,,
14125,26,栾城区,,
14320,26,行唐县,,
14666,26,灵寿县,,
14965,26,高邑县,,
15078,26,深泽县,,
15211,26,赞皇县,,
15436,26,无极县,,
15665,26,平山县,,
16406,26,元氏县,,
16635,26,赵县,,
16928,26,辛集市,,
17304,26,藁城区,,
17565,26,晋州市,,
17800,26,新乐市,,
17983,26,鹿泉区,,
18219,74,路南区,,
18419,74,路北区,,
18616,74,古冶区,,
18827,74,开平区,,
19003,74,丰南区,,
19522,74,丰润区,,
20179,74,曹妃甸区,,
20337,74,滦县,,
20881,74,滦南县,,
21505,74,乐亭县,,
22081,74,迁西县,,
22529,74,玉田县,,
22985,74,遵化市,,
23705,74,迁安市,,
24277,57,海港区,,
24568,57,山海关区,,
24725,57,北戴河区,,
24766,57,青龙满族自治县,,
25192,57,昌黎县,,
25680,57,抚宁区,,
26281,57,卢龙县,,
26845,72,邯山区,,
26954,72,丛台区,,
27045,72,复兴区,,
27119,72,峰峰矿区,,
27345,72,邯郸县,,
27597,72,临漳县,,
28037,72,成安县,,
28281,72,大名县,,
28953,72,涉县,,
29285,72,磁县,,
29696,72,肥乡区,,
29969,72,永年区,,
30441,72,邱县,,
30674,72,鸡泽县,,
30853,72,广平县,,
31030,72,馆陶县,,
31316,72,魏县,,
31899,72,曲周县,,
32252,72,武安市,,
32796,70,桥东区,,
32886,70,桥西区,,
32997,70,邢台县,,
33628,70,临城县,,
33857,70,内丘县,,
34180,70,柏乡县,,
34308,70,隆尧县,,
34600,70,任县,,
34804,70,南和县,,
35035,70,宁晋县,,
35420,70,巨鹿县,,
35722,70,新河县,,
35898,70,广宗县,,
36120,70,平乡县,,
36381,70,威县,,
36921,70,清河县,,
37257,70,临西县,,
37572,70,南宫市,,
38052,70,沙河市,,
38378,58,竞秀区,,
38553,58,莲池区,,
38677,58,南市区,,
38790,58,满城区,,
39018,58,清苑区,,
39309,58,涞水县,,
39616,58,阜平县,,
39840,58,徐水区,,
40182,58,定兴县,,
40480,58,唐县,,
40854,58,高阳县,,
41044,58,容城县,,
41180,58,涞源县,,
41491,58,望都县,,
41650,58,安新县,,
41875,58,易县,,
42372,58,曲阳县,,
42764,58,蠡县,,
43016,58,顺平县,,
43268,58,博野县,,
43410,58,雄县,,
43650,58,涿州市,,
44108,58,定州市,,
44651,58,安国市,,
44867,58,高碑店市,,
45345,137,桥东区,,
45428,137,桥西区,,
45507,137,宣化区,,
45620,137,下花园区,,
45684,137,宣化区,,
46016,137,张北县,,
46437,137,康保县,,
46790,137,沽源县,,
47054,137,尚义县,,
47247,137,蔚县,,
47831,137,阳原县,,
48153,137,怀安县,,
48447,137,万全区,,
48641,137,怀来县,,
48959,137,涿鹿县,,
49359,137,赤城县,,
49818,137,崇礼区,,
50047,128,双桥区,,
50225,128,双滦区,,
50315,128,鹰手营子矿区,,
50346,128,承德县,,
50756,128,兴隆县,,
51075,128,平泉县,,
51367,128,滦平县,,
51602,128,隆化县,,
51995,128,丰宁满族自治县,,
52342,128,宽城满族自治县,,
52571,128,围场满族蒙古族自治县,,
52933,104,新华区,,
53004,104,运河区,,
53130,104,沧县,,
53666,104,青县,,
54041,104,东光县,,
54508,104,海兴县,,
54723,104,盐山县,,
55190,104,肃宁县,,
55459,104,南皮县,,
55787,104,吴桥县,,
56280,104,献县,,
56812,104,孟村回族自治县,,
56947,104,泊头市,,
57674,104,任丘市,,
58148,104,黄骅市,,
58586,104,河间市,,
59238,66,安次区,,
59556,66,广阳区,,
59802,66,固安县,,
60241,66,永清县,,
60652,66,香河县,,
60976,66,大城县,,
61391,66,文安县,,
61797,66,大厂回族自治县,,
61914,66,霸州市,,
62321,66,三河市,,
62765,207,桃城区,,
63189,207,枣强县,,
63760,207,武邑县,,
64315,207,武强县,,
64563,207,饶阳县,,
64771,207,安平县,,
65010,207,故城县,,
65562,207,景县,,
66431,207,阜城县,,
67052,207,冀州区,,
67474,207,深州市,,
67965,32,小店区,,
68146,32,迎泽区,,
68270,32,杏花岭区,,
68431,32,尖草坪区,,
68594,32,万柏林区,,
68763,32,晋源区,,
68884,32,清徐县,,
69106,32,阳曲县,,
69258,32,娄烦县,,
69416,32,古交市,,
69617,98,城区,,
69769,98,矿区,,
69903,98,南郊区,,
70103,98,新荣区,,
70257,98,阳高县,,
70542,98,天镇县,,
70787,98,广灵县,,
70981,98,灵丘县,,
71260,98,浑源县,,
71603,98,左云县,,
71849,98,大同县,,
72057,209,城区,,
72108,209,矿区,,
72153,209,郊区,,
72361,209,平定县,,
72708,209,盂县,,
73183,206,城区,,
73283,206,郊区,,
73434,206,长治县,,
73706,206,襄垣县,,
74051,206,屯留县,,
74362,206,平顺县,,
74637,206,黎城县,,
74902,206,壶关县,,
75309,206,长子县,,
75723,206,武乡县,,
76119,206,沁县,,
76445,206,沁源县,,
76720,206,潞城市,,
76935,267,城区,,
77091,267,沁水县,,
77357,267,阳城县,,
77850,267,陵川县,,
78242,267,泽州县,,
78900,267,高平市,,
79384,294,朔城区,,
79755,294,平鲁区,,
80129,294,山阴县,,
80419,294,应县,,
80739,294,右玉县,,
81085,294,怀仁县,,
81287,198,榆次区,,
81664,198,榆社县,,
81952,198,左权县,,
82175,198,和顺县,,
82485,198,昔阳县,,
82837,198,寿阳县,,
83066,198,太谷县,,
83287,198,祁县,,
83466,198,平遥县,,
83773,198,灵石县,,
84111,198,介休市,,
84393,205,盐湖区,,
84775,205,临猗县,,
85176,205,万荣县,,
85477,205,闻喜县,,
85843,205,稷山县,,
86051,205,新绛县,,
86294,205,绛县,,
86518,205,垣曲县,,
86730,205,夏县,,
87003,205,平陆县,,
87245,205,芮城县,,
87436,205,永济市,,
87741,205,河津市,,
87921,271,忻府区,,
88360,271,定襄县,,
88526,271,五台县,,
89119,271,代县,,
89509,271,繁峙县,,
89935,271,宁武县,,
90427,271,静乐县,,
90823,271,神池县,,
91076,271,五寨县,,
91339,271,岢岚县,,
91554,271,河曲县,,
91909,271,保德县,,
92273,271,偏关县,,
92533,271,原平市,,
93099,192,尧都区,,
93560,192,曲沃县,,
93727,192,翼城县,,
93953,192,襄汾县,,
94321,192,洪洞县,,
94806,192,古县,,
94929,192,安泽县,,
95042,192,浮山县,,
95239,192,吉县,,
95327,192,乡宁县,,
95527,192,大宁县,,
95618,192,隰县,,
95727,192,永和县,,
95818,192,蒲县,,
95923,192,汾西县,,
96059,192,侯马市,,
96172,192,霍州市,,
96409,152,离石区,,
96627,152,文水县,,
96843,152,交城县,,
97004,152,兴县,,
97406,152,临县,,
98072,152,柳林县,,
98349,152,石楼县,,
98494,152,岚县,,
98676,152,方山县,,
98855,152,中阳县,,
98963,152,交口县,,
99067,152,孝义市,,
99512,152,汾阳市,,
99832,44,新城区,,
99916,44,回民区,,
99988,44,玉泉区,,
100095,44,赛罕区,,
100300,44,土默特左旗,,
100653,44,托克托县,,
100796,44,和林格尔县,,
100966,44,清水河县,,
101084,44,武川县,,
101199,107,东河区,,
101325,107,昆都仑区,,
101440,107,青山区,,
101568,107,石拐区,,
101601,107,白云鄂博矿区,,
101610,107,九原区,,
101691,107,土默特右旗,,
102002,107,固阳县,,
102124,107,达尔罕茂明安联合旗,,
102222,299,海勃湾区,,
102276,299,海南区,,
102303,299,乌达区,,
102338,181,红山区,,
102453,181,元宝山区,,
102576,181,松山区,,
102882,181,阿鲁科尔沁旗,,
103160,181,巴林左旗,,
103356,181,巴林右旗,,
103539,181,林西县,,
103664,181,克什克腾旗,,
103818,181,翁牛特旗,,
104080,181,喀喇沁旗,,
104263,181,宁城县,,
104617,181,敖汉旗,,
104885,275,科尔沁区,,
105453,275,科尔沁左翼中旗,,
106028,275,科尔沁左翼后旗,,
106362,275,开鲁县,,
106645,275,库伦旗,,
106851,275,奈曼旗,,
107242,275,扎鲁特旗,,
107520,275,霍林郭勒市,,
107558,194,东胜区,,
107704,194,达拉特旗,,
107870,194,准格尔旗,,
108070,194,鄂托克前旗,,
108161,194,鄂托克旗,,
108268,194,杭锦旗,,
108367,194,乌审旗,,
108455,194,伊金霍洛旗,,
108644,171,海拉尔区,,
108707,171,扎赉诺尔区,,
108735,171,阿荣旗,,
108956,171,莫力达瓦达斡尔族自治旗,,
109258,171,鄂伦春自治旗,,
109498,171,鄂温克族自治旗,,
109576,171,陈巴尔虎旗,,
109668,171,新巴尔虎左旗,,
109744,171,新巴尔虎右旗,,
109814,171,满洲里市,,
109850,171,牙克石市,,
109943,171,扎兰屯市,,
110186,171,额尔古纳市,,
110260,171,根河市,,
110295,295,临河区,,
110541,295,五原县,,
110701,295,磴口县,,
110817,295,乌拉特前旗,,
111002,295,乌拉特中旗,,
111121,295,乌拉特后旗,,
111188,295,杭锦后旗,,
111334,298,集宁区,,
111441,298,卓资县,,
111570,298,化德县,,
111679,298,商都县,,
111921,298,兴和县,,
112106,298,凉城县,,
112264,298,察哈尔右翼前旗,,
112405,298,察哈尔右翼中旗,,
112600,298,察哈尔右翼后旗,,
112713,298,四子王旗,,
112863,298,丰镇市,,
112989,309,乌兰浩特市,,
113133,309,阿尔山市,,
113172,309,科尔沁右翼前旗,,
113488,309,科尔沁右翼中旗,,
113731,309,扎赉特旗,,
113980,309,突泉县,,
114204,296,二连浩特市,,
114222,296,锡林浩特市,,
114338,296,阿巴嘎旗,,
114425,296,苏尼特左旗,,
114491,296,苏尼特右旗,,
114578,296,东乌珠穆沁旗,,
114689,296,西乌珠穆沁旗,,
114808,296,太仆寺旗,,
115007,296,镶黄旗,,
115078,296,正镶白旗,,
115172,296,正蓝旗,,
115308,296,多伦县,,
115388,348,阿拉善左旗,,
115586,348,阿拉善右旗,,
115643,348,额济纳旗,,
115680,9,和平区,,
115800,9,沈河区,,
115925,9,大东区,,
116061,9,皇姑区,,
116201,9,铁西区,,
116406,9,苏家屯区,,
116597,9,浑南区,,
116807,9,沈北新区,,
117034,9,于洪区,,
117251,9,辽中区,,
117509,9,康平县,,
117703,9,法库县,,
117964,9,新民市,,
118367,20,中山区,,
118427,20,西岗区,,
118480,20,沙河口区,,
118579,20,甘井子区,,
118807,20,旅顺口区,,
118916,20,金州区,,
119195,20,长海县,,
119231,20,瓦房店市,,
119585,20,普兰店区,,
119863,20,庄河市,,
120166,88,铁东区,,
120291,88,铁西区,,
120397,88,立山区,,
120524,88,千山区,,
120595,88,台安县,,
120775,88,岫岩满族自治县,,
121008,88,海城市,,
121455,119,新抚区,,
121553,119,东洲区,,
121698,119,望花区,,
121851,119,顺城区,,
121977,119,抚顺县,,
122083,119,新宾满族自治县,,
122293,119,清原满族自治县,,
122519,184,平山区,,
122591,184,溪湖区,,
122685,184,明山区,,
122774,184,南芬区,,
122819,184,本溪满族自治县,,
122967,184,桓仁满族自治县,,
123110,131,元宝区,,
123163,131,振兴区,,
123263,131,振安区,,
123334,131,宽甸满族自治县,,
123552,131,东港市,,
123809,131,凤城市,,
124067,113,古塔区,,
124140,113,凌河区,,
124224,113,太和区,,
124393,113,黑山县,,
124745,113,义县,,
125012,113,凌海市,,
125320,113,北镇市,,
125587,133,站前区,,
125640,133,西市区,,
125690,133,鲅鱼圈区,,
125789,133,老边区,,
125854,133,盖州市,,
126183,133,大石桥市,,
126482,231,海州区,,
126567,231,新邱区,,
126595,231,太平区,,
126644,231,清河门区,,
126679,231,细河区,,
126743,231,阜新蒙古族自治县,,
127171,231,彰武县,,
127397,185,白塔区,,
127479,185,文圣区,,
127536,185,宏伟区,,
127582,185,弓长岭区,,
127621,185,太子河区,,
127696,185,辽阳县,,
127921,185,灯塔市,,
128142,163,双台子区,,
128215,163,兴隆台区,,
128355,163,大洼区,,
128540,163,盘山县,,
128713,232,银州区,,
128817,232,清河区,,
128878,232,铁岭县,,
129126,232,西丰县,,
129330,232,昌图县,,
129865,232,调兵山市,,
129934,232,开原市,,
130253,258,双塔区,,
130371,258,龙城区,,
130471,258,朝阳县,,
130799,258,建平县,,
131121,258,喀喇沁左翼蒙古族自治县,,
131346,258,北票市,,
131681,258,凌源市,,
131991,120,连山区,,
132223,120,龙港区,,
132316,120,南票区,,
132493,120,绥中县,,
132822,120,建昌县,,
133138,120,兴城市,,
133432,13,南关区,,
133574,13,宽城区,,
133748,13,朝阳区,,
133852,13,二道区,,
134008,13,绿园区,,
134114,13,双阳区,,
134275,13,农安县,,
134667,13,九台区,,
134960,13,榆树市,,
135393,13,德惠市,,
135725,90,昌邑区,,
135938,90,龙潭区,,
136121,90,船营区,,
136246,90,丰满区,,
136375,90,永吉县,,
136543,90,蛟河市,,
136842,90,桦甸市,,
137032,90,舒兰市,,
137292,90,磐石市,,
137610,241,铁西区,,
137677,241,铁东区,,
137788,241,梨树县,,
138157,241,伊通满族自治县,,
138374,241,公主岭市,,
138881,241,双辽市,,
139137,287,龙山区,,
139193,287,西安区,,
139231,287,东丰县,,
139485,287,东辽县,,
139755,227,东昌区,,
139818,227,二道江区,,
139870,227,通化县,,
140071,227,辉南县,,
140239,227,柳河县,,
140502,227,梅河口市,,
140857,227,集安市,,
141026,274,浑江区,,
141141,274,江源区,,
141241,274,抚松县,,
141426,274,靖宇县,,
141563,274,长白朝鲜族自治县,,
141661,274,临江市,,
141786,238,宁江区,,
141997,238,前郭尔罗斯蒙古族自治县,,
142304,238,长岭县,,
142591,238,乾安县,,
142787,238,扶余市,,
143217,176,洮北区,,
143476,176,镇赉县,,
143664,176,通榆县,,
143883,176,洮南市,,
144157,176,大安市,,
144446,196,延吉市,,
144602,196,图们市,,
144681,196,敦化市,,
145120,196,珲春市,,
145301,196,龙井市,,
145410,196,和龙市,,
145555,196,汪清县,,
145880,196,安图县,,
146126,23,道里区,,
146311,23,南岗区,,
146500,23,道外区,,
146695,23,平房区,,
146742,23,松北区,,
146830,23,香坊区,,
147017,23,呼兰区,,
147252,23,阿城区,,
147484,23,依兰县,,
147664,23,方正县,,
147769,23,宾县,,
147982,23,巴彦县,,
148158,23,木兰县,,
148276,23,通河县,,
148449,23,延寿县,,
148600,23,双城区,,
148956,23,尚志市,,
149209,23,五常市,,
149534,148,龙沙区,,
149582,148,建华区,,
149622,148,铁锋区,,
149690,148,昂昂溪区,,
149730,148,富拉尔基区,,
149781,148,碾子山区,,
149816,148,梅里斯达斡尔族区,,
149881,148,龙江县,,
150065,148,依安县,,
150276,148,泰来县,,
150405,148,甘南县,,
150550,148,富裕县,,
150669,148,克山县,,
150838,148,克东县,,
150972,148,拜泉县,,
151181,148,讷河市,,
151416,216,鸡冠区,,
151483,216,恒山区,,
151538,216,滴道区,,
151583,216,梨树区,,
151612,216,城子河区,,
151653,216,麻山区,,
151676,216,鸡东县,,
151846,216,虎林市,,
152076,216,密山市,,
152330,324,向阳区,,
152353,324,工农区,,
152378,324,南山区,,
152410,324,兴安区,,
152445,324,东山区,,
152524,324,兴山区,,
152545,324,萝北县,,
152735,324,绥滨县,,
152912,330,尖山区,,
152966,330,岭东区,,
153005,330,四方台区,,
153041,330,宝山区,,
153087,330,集贤县,,
153308,330,友谊县,,
153408,330,宝清县,,
153640,330,饶河县,,
153812,97,萨尔图区,,
153868,97,龙凤区,,
153925,97,让胡路区,,
154015,97,红岗区,,
154060,97,大同区,,
154158,97,肇州县,,
154290,97,肇源县,,
154473,97,林甸县,,
154581,97,杜尔伯特蒙古族自治县,,
154701,306,伊春区,,
154750,306,南岔区,,
154840,306,友好区,,
154887,306,西林区,,
154902,306,翠峦区,,
154932,306,新青区,,
154971,306,美溪区,,
155009,306,金山屯区,,
155045,306,五营区,,
155077,306,乌马河区,,
155114,306,汤旺河区,,
155157,306,带岭区,,
155193,306,乌伊岭区,,
155227,306,红星区,,
155257,306,上甘岭区,,
155291,306,嘉荫县,,
155397,306,铁力市,,
155575,200,向阳区,,
155663,200,前进区,,
155688,200,东风区,,
155751,200,郊区,,
155932,200,桦南县,,
156199,200,桦川县,,
156335,200,汤原县,,
156523,200,抚远市,,
156637,200,同江市,,
156812,200,富锦市,,
157191,326,新兴区,,
157309,326,桃山区,,
157356,326,茄子河区,,
157443,326,勃利县,,
157620,139,东安区,,
157667,139,阳明区,,
157770,139,爱民区,,
157817,139,西安区,,
157902,139,东宁市,,
158055,139,林口县,,
158295,139,绥芬河市,,
158327,139,海林市,,
158560,139,宁安市,,
158882,139,穆棱市,,
159120,230,爱辉区,,
159289,230,嫩江县,,
159564,230,逊克县,,
159679,230,孙吴县,,
159818,230,北安市,,
159984,230,五大连池市,,
160234,311,北林区,,
160448,311,望奎县,,
160591,311,兰西县,,
160728,311,青冈县,,
160956,311,庆安县,,
161088,311,明水县,,
161222,311,绥棱县,,
161388,311,安达市,,
161558,311,肇东市,,
161814,311,海伦市,,
162135,297,呼玛县,,
162203,297,塔河县,,
162237,297,漠河县,,
162274,1,黄浦区,,
162474,1,徐汇区,,
162797,1,长宁区,,
162992,1,静安区,,
163071,1,普陀区,,
163335,1,静安区,,
163556,1,虹口区,,
163791,1,杨浦区,,
164123,1,闵行区,,
164677,1,宝山区,,
165149,1,嘉定区,,
165456,1,浦东新区,,
166702,1,金山区,,
166926,1,松江区,,
167221,1,青浦区,,
167508,1,奉贤区,,
167805,1,崇明区,,
168171,7,玄武区,,
168238,7,秦淮区,,
168365,7,建邺区,,
168440,7,鼓楼区,,
168575,7,浦口区,,
168717,7,栖霞区,,
168878,7,雨花台区,,
168975,7,江宁区,,
169193,7,六合区,,
169368,7,溧水区,,
169498,7,高淳区,,
169660,17,崇安区,,
169706,17,南长区,,
169769,17,北塘区,,
169832,17,锡山区,,
169958,17,惠山区,,
170089,17,滨湖区,,
170357,17,江阴市,,
170683,17,宜兴市,,
171020,54,鼓楼区,,
171146,54,云龙区,,
171228,54,贾汪区,,
171391,54,泉山区,,
171520,54,铜山区,,
171895,54,丰县,,
172327,54,沛县,,
172741,54,睢宁县,,
173164,54,新沂市,,
173450,54,邳州市,,
173981,35,天宁区,,
174089,35,钟楼区,,
174190,35,戚墅堰区,,
174211,35,新北区,,
174335,35,武进区,,
174689,35,溧阳市,,
174945,35,金坛区,,
175152,14,虎丘区,,
175259,14,吴中区,,
175474,14,相城区,,
175631,14,姑苏区,,
175931,14,吴江区,,
176254,14,常熟市,,
176593,14,张家港市,,
176885,14,昆山市,,
177203,14,太仓市,,
177358,41,崇川区,,
177526,41,港闸区,,
177598,41,通州区,,
177894,41,海安县,,
178142,41,如东县,,
178425,41,启东市,,
178771,41,如皋市,,
179149,41,海门市,,
179481,75,连云区,,
179604,75,海州区,,
179742,75,海州区,,
179838,75,赣榆区,,
180328,75,东海县,,
180678,75,灌云县,,
181057,75,灌南县,,
181308,93,清河区,,
181421,93,淮安区,,
181800,93,淮阴区,,
182084,93,清浦区,,
182185,93,涟水县,,
182590,93,洪泽区,,
182731,93,盱眙县,,
183010,93,金湖县,,
183178,95,亭湖区,,
183424,95,盐都区,,
183710,95,响水县,,
183886,95,滨海县,,
184232,95,阜宁县,,
184590,95,射阳县,,
184887,95,建湖县,,
185149,95,东台市,,
185607,95,大丰区,,
185897,38,广陵区,,
186047,38,邗江区,,
186299,38,江都区,,
186647,38,宝应县,,
186946,38,仪征市,,
187159,38,高邮市,,
187407,53,京口区,,
187545,53,润州区,,
187627,53,丹徒区,,
187729,53,丹阳市,,
187944,53,扬中市,,
188032,53,句容市,,
188239,92,海陵区,,
188432,92,高港区,,
188546,92,姜堰区,,
188887,92,兴化市,,
189605,92,靖江市,,
189865,92,泰兴市,,
190247,223,宿城区,,
190511,223,宿豫区,,
190713,223,沭阳县,,
191235,223,泗阳县,,
191509,223,泗洪县,,
191867,10,上城区,,
191928,10,下城区,,
192011,10,江干区,,
192197,10,拱墅区,,
192303,10,西湖区,,
192512,10,滨江区,,
192567,10,萧山区,,
193191,10,余杭区,,
193544,10,桐庐县,,
193763,10,淳安县,,
194224,10,建德市,,
194518,10,富阳区,,
194848,10,临安市,,
195180,25,海曙区,,
195265,25,江东区,,
195352,25,江北区,,
195527,25,北仑区,,
