id,城市id,名称,,
195802,25,镇海区,,
195904,25,鄞州区,,
196464,25,象山县,,
197018,25,宁海县,,
197445,25,余姚市,,
197789,25,慈溪市,,
198198,25,奉化区,,
198609,40,鹿城区,,
198826,40,龙湾区,,
199008,40,瓯海区,,
199288,40,洞头区,,
199388,40,永嘉县,,
200344,40,平阳县,,
200995,40,苍南县,,
201889,40,文成县,,
202298,40,泰顺县,,
202624,40,瑞安市,,
203617,40,乐清市,,
204598,45,南湖区,,
204753,45,秀洲区,,
204924,45,嘉善县,,
205085,45,海盐县,,
205230,45,海宁市,,
205471,45,平湖市,,
205635,45,桐乡市,,
205859,76,吴兴区,,
206200,76,南浔区,,
206466,76,德清县,,
206659,76,长兴县,,
206961,76,安吉县,,
207188,47,越城区,,
207563,47,柯桥区,,
207988,47,新昌县,,
208443,47,诸暨市,,
209005,47,上虞区,,
209466,47,嵊州市,,
209984,65,婺城区,,
210688,65,金东区,,
211209,65,武义县,,
211786,65,浦江县,,
212231,65,磐安县,,
212622,65,兰溪市,,
213311,65,义乌市,,
214130,65,东阳市,,
214539,65,永康市,,
215309,162,柯城区,,
215571,162,衢江区,,
215876,162,常山县,,
216246,162,开化县,,
216530,162,龙游县,,
216820,162,江山市,,
217156,68,定海区,,
217330,68,普陀区,,
217481,68,岱山县,,
217585,68,嵊泗县,,
217641,69,椒江区,,
217974,69,黄岩区,,
218565,69,路桥区,,
218902,69,玉环县,,
219231,69,三门县,,
219770,69,天台县,,
220398,69,仙居县,,
221160,69,温岭市,,
222108,69,临海市,,
223162,201,莲都区,,
223576,201,青田县,,
224053,201,缙云县,,
224331,201,遂昌县,,
224562,201,松阳县,,
224998,201,云和县,,
225184,201,庆元县,,
225557,201,景宁畲族自治县,,
225844,201,龙泉市,,
226323,31,瑶海区,,
226478,31,庐阳区,,
226561,31,蜀山区,,
226723,31,包河区,,
226836,31,长丰县,,
227117,31,肥东县,,
227470,31,肥西县,,
227799,31,庐江县,,
228056,31,巢湖市,,
228277,112,镜湖区,,
228361,112,弋江区,,
228423,112,鸠江区,,
228561,112,三山区,,
228619,112,芜湖县,,
228731,112,繁昌县,,
228835,112,南陵县,,
229024,112,无为县,,
229344,122,龙子湖区,,
229411,122,蚌山区,,
229496,122,禹会区,,
229582,122,淮上区,,
229645,122,怀远县,,
230029,122,五河县,,
230289,122,固镇县,,
230532,165,大通区,,
230609,165,田家庵区,,
230751,165,谢家集区,,
230857,165,八公山区,,
230907,165,潘集区,,
231098,165,凤台县,,
231420,154,花山区,,
231504,154,雨山区,,
231569,154,博望区,,
231618,154,当涂县,,
231792,154,含山县,,
231924,154,和县,,
232056,222,杜集区,,
232119,222,相山区,,
232224,222,烈山区,,
232314,222,濉溪县,,
232575,254,铜官山区,,
232595,254,狮子山区,,
232637,254,郊区,,
232695,254,义安区,,
232824,138,迎江区,,
232907,138,大观区,,
232995,138,宜秀区,,
233072,138,怀宁县,,
233334,138,枞阳县,,
233620,138,潜山县,,
233825,138,太湖县,,
234029,138,宿松县,,
234274,138,望江县,,
234423,138,岳西县,,
234638,138,桐城市,,
234879,82,屯溪区,,
234956,82,黄山区,,
235058,82,徽州区,,
235121,82,歙县,,
235347,82,休宁县,,
235531,82,黟县,,
235610,82,祁门县,,
235788,158,琅琊区,,
235868,158,南谯区,,
235970,158,来安县,,
236130,158,全椒县,,
236274,158,定远县,,
236581,158,凤阳县,,
236849,158,天长市,,
237044,158,明光市,,
237223,197,颍州区,,
237395,197,颍东区,,
237527,197,颍泉区,,
237658,197,临泉县,,
238086,197,太和县,,
238433,197,阜南县,,
238812,197,颍上县,,
239194,197,界首市,,
239373,169,埇桥区,,
239823,169,砀山县,,
240007,169,萧县,,
240333,169,灵璧县,,
240672,169,泗县,,
240884,195,金安区,,
241246,195,裕安区,,
241574,195,寿县,,
241889,195,霍邱县,,
242445,195,舒城县,,
242894,195,金寨县,,
243151,195,霍山县,,
243315,266,谯城区,,
243650,266,涡阳县,,
244067,266,蒙城县,,
244385,266,利辛县,,
244774,243,贵池区,,
245025,243,东至县,,
245296,243,石台县,,
245391,243,青阳县,,
245536,186,宣州区,,
245789,186,郎溪县,,
245906,186,广德县,,
246055,186,泾县,,
246211,186,绩溪县,,
246306,186,旌德县,,
246385,186,宁国市,,
246534,22,鼓楼区,,
246614,22,台江区,,
246698,22,仓山区,,
246905,22,马尾区,,
246986,22,晋安区,,
247178,22,闽侯县,,
247517,22,连江县,,
247818,22,罗源县,,
248028,22,闽清县,,
248336,22,永泰县,,
248622,22,平潭县,,
248843,22,福清市,,
249367,22,长乐市,,
249644,19,思明区,,
249752,19,海沧区,,
249801,19,湖里区,,
249863,19,集美区,,
249937,19,同安区,,
250078,19,翔安区,,
250199,168,城厢区,,
250327,168,涵江区,,
250541,168,荔城区,,
250678,168,秀屿区,,
250891,168,仙游县,,
251238,134,梅列区,,
251295,134,三元区,,
251381,134,明溪县,,
251486,134,清流县,,
251619,134,宁化县,,
251862,134,大田县,,
252160,134,尤溪县,,
252439,134,沙县,,
252644,134,将乐县,,
252809,134,泰宁县,,
252938,134,建宁县,,
253049,134,永安市,,
253325,60,鲤城区,,
253415,60,丰泽区,,
253498,60,洛江区,,
253592,60,泉港区,,
253702,60,惠安县,,
254019,60,安溪县,,
254525,60,永春县,,
254784,60,德化县,,
255007,60,石狮市,,
255144,60,晋江市,,
255563,60,南安市,,
256013,175,芗城区,,
256196,175,龙文区,,
256265,175,云霄县,,
256484,175,漳浦县,,
256836,175,诏安县,,
257098,175,长泰县,,
257190,175,东山县,,
257275,175,南靖县,,
257490,175,平和县,,
257765,175,华安县,,
257874,175,龙海市,,
258196,193,延平区,,
258532,193,顺昌县,,
258691,193,浦城县,,
259011,193,光泽县,,
259115,193,松溪县,,
259234,193,政和县,,
259376,193,邵武市,,
259567,193,武夷山市,,
259715,193,建瓯市,,
259989,193,建阳区,,
260221,145,新罗区,,
260573,145,长汀县,,
260892,145,永定区,,
261197,145,上杭县,,
261564,145,武平县,,
261801,145,连城县,,
262063,145,漳平市,,
262280,141,蕉城区,,
262612,141,霞浦县,,
262942,141,古田县,,
263248,141,屏南县,,
263419,141,寿宁县,,
263637,141,周宁县,,
263794,141,柘荣县,,
263920,141,福安市,,
264430,141,福鼎市,,
264732,33,东湖区,,
264896,33,西湖区,,
265059,33,青云谱区,,
265147,33,湾里区,,
265210,33,青山湖区,,
265479,33,南昌县,,
265877,33,新建县,,
266323,33,安义县,,
266463,33,进贤县,,
266805,225,昌江区,,
266921,225,珠山区,,
267013,225,浮梁县,,
267225,225,乐平市,,
267604,263,安源区,,
267748,263,湘东区,,
267916,263,莲花县,,
268093,263,上栗县,,
268278,263,芦溪县,,
268443,103,濂溪区,,
268603,103,浔阳区,,
268716,103,九江县,,
268872,103,武宁县,,
269089,103,修水县,,
269529,103,永修县,,
269781,103,德安县,,
269895,103,庐山市,,
269986,103,都昌县,,
270322,103,湖口县,,
270484,103,彭泽县,,
270693,103,瑞昌市,,
270930,103,共青城市,,
270991,257,渝水区,,
271352,257,分宜县,,
271537,284,月湖区,,
271626,284,余江县,,
271819,284,贵溪市,,
272097,78,章贡区,,
272266,78,赣县区,,
272581,78,信丰县,,
272893,78,大余县,,
273023,78,上犹县,,
273179,78,崇义县,,
273328,78,安远县,,
273513,78,龙南县,,
273636,78,定南县,,
273782,78,全南县,,
273896,78,宁都县,,
274248,78,于都县,,
274658,78,兴国县,,
275000,78,会昌县,,
275292,78,寻乌县,,
275487,78,石城县,,
275647,78,瑞金市,,
275907,78,南康区,,
276263,151,吉州区,,
276406,151,青原区,,
276546,151,吉安县,,
276912,151,吉水县,,
277211,151,峡江县,,
277315,151,新干县,,
277497,151,永丰县,,
277759,151,泰和县,,
278130,151,遂川县,,
278493,151,万安县,,
278667,151,安福县,,
278962,151,永新县,,
279252,151,井冈山市,,
279408,132,袁州区,,
279819,132,奉新县,,
280028,132,万载县,,
280249,132,上高县,,
280488,132,宜丰县,,
280751,132,靖安县,,
280865,132,铜鼓县,,
280999,132,丰城市,,
281613,132,樟树市,,
281933,132,高安市,,
282322,252,临川区,,
282848,252,南城县,,
283034,252,黎川县,,
283191,252,南丰县,,
283389,252,崇仁县,,
283572,252,乐安县,,
283779,252,宜黄县,,
283948,252,金溪县,,
284131,252,资溪县,,
284222,252,东乡县,,
284424,252,广昌县,,
284582,123,信州区,,
284712,123,上饶县,,
284978,123,广丰区,,
285236,123,玉山县,,
285494,123,铅山县,,
285698,123,横峰县,,
285794,123,弋阳县,,
285968,123,余干县,,
286423,123,鄱阳县,,
287027,123,万年县,,
287194,123,婺源县,,
287417,123,德兴市,,
287563,16,历下区,,
287681,16,市中区,,
287899,16,槐荫区,,
288078,16,天桥区,,
288342,16,历城区,,
289077,16,长清区,,
289712,16,平阴县,,
290072,16,济阳县,,
290937,16,商河县,,
291914,16,章丘区,,
292850,18,市南区,,
292926,18,市北区,,
293123,18,黄岛区,,
294383,18,崂山区,,
294545,18,李沧区,,
294678,18,城阳区,,
294935,18,胶州市,,
295828,18,即墨市,,
296928,18,平度市,,
298792,18,莱西市,,
299702,81,淄川区,,
300175,81,张店区,,
300484,81,博山区,,
300816,81,临淄区,,
301310,81,周村区,,
301577,81,桓台县,,
301933,81,高青县,,
302713,81,沂源县,,
303367,140,市中区,,
303541,140,薛城区,,
303812,140,峄城区,,
304162,140,台儿庄区,,
304380,140,山亭区,,
304664,140,滕州市,,
305933,99,东营区,,
306248,99,河口区,,
306447,99,垦利区,,
306810,99,利津县,,
307349,99,广饶县,,
307940,56,芝罘区,,
308099,56,福山区,,
308474,56,牟平区,,
309079,56,莱山区,,
309235,56,长岛县,,
309284,56,龙口市,,
309909,56,莱阳市,,
310722,56,莱州市,,
311755,56,蓬莱市,,
312352,56,招远市,,
313107,56,栖霞市,,
314077,56,海阳市,,
314826,63,潍城区,,
315086,63,寒亭区,,
315513,63,坊子区,,
316099,63,奎文区,,
316378,63,临朐县,,
316734,63,昌乐县,,
317114,63,青州市,,
318188,63,诸城市,,
318469,63,寿光市,,
319460,63,安丘市,,
320343,63,高密市,,
321314,63,昌邑市,,
322016,89,市中区,,
322308,89,任城区,,
322729,89,微山县,,
323287,89,鱼台县,,
323691,89,金乡县,,
324364,89,嘉祥县,,
325088,89,汶上县,,
325597,89,泗水县,,
326212,89,梁山县,,
326855,89,曲阜市,,
327274,89,兖州区,,
327819,89,邹城市,,
328733,83,泰山区,,
328950,83,岱岳区,,
329694,83,宁阳县,,
330274,83,东平县,,
331005,83,新泰市,,
331939,83,肥城市,,
332590,64,环翠区,,
333066,64,文登区,,
333976,64,荣成市,,
334944,64,乳山市,,
335581,109,东港区,,
336300,109,岚山区,,
336729,109,五莲县,,
337374,109,莒县,,
338658,265,莱城区,,
339514,265,钢城区,,
339751,85,兰山区,,
340259,85,罗庄区,,
340502,85,河东区,,
340965,85,沂南县,,
341555,85,郯城县,,
342185,85,沂水县,,
343267,85,兰陵县,,
344309,85,费县,,
344797,85,平邑县,,
345545,85,莒南县,,
346294,85,蒙阴县,,
346769,85,临沭县,,
347068,87,德城区,,
347277,87,陵城区,,
348281,87,宁津县,,
349078,87,庆云县,,
349479,87,临邑县,,
349676,87,齐河县,,
350706,87,平原县,,
350899,87,夏津县,,
351224,87,武城县,,
351428,87,乐陵市,,
351936,87,禹城市,,
352337,125,东昌府区,,
353460,125,阳谷县,,
354352,125,莘县,,
355531,125,茌平县,,
356278,125,东阿县,,
356807,125,冠县,,
357587,125,高唐县,,
357697,125,临清市,,
358369,144,滨城区,,
359355,144,惠民县,,
360491,144,阳信县,,
361359,144,无棣县,,
361975,144,沾化区,,
362435,144,博兴县,,
362904,144,邹平县,,
363773,191,牡丹区,,
364564,191,曹县,,
365772,191,单县,,
366303,191,成武县,,
366802,191,巨野县,,
367708,191,郓城县,,
368772,191,鄄城县,,
369230,191,定陶区,,
369609,191,东明县,,
370035,21,中原区,,
370249,21,二七区,,
370421,21,管城回族区,,
370589,21,金水区,,
370854,21,上街区,,
370919,21,惠济区,,
370992,21,中牟县,,
371459,21,巩义市,,
371795,21,荥阳市,,
372112,21,新密市,,
372482,21,新郑市,,
372865,21,登封市,,
373207,118,龙亭区,,
373272,118,顺河回族区,,
373348,118,鼓楼区,,
373398,118,禹王台区,,
373454,118,金明区,,
373543,118,杞县,,
374166,118,通许县,,
374490,118,尉氏县,,
375029,118,祥符区,,
375390,118,兰考县,,
375881,59,老城区,,
375936,59,西工区,,
376011,59,瀍河回族区,,
376049,59,涧西区,,
376172,59,吉利区,,
376212,59,洛龙区,,
376492,59,孟津县,,
376737,59,新安县,,
377060,59,栾川县,,
377288,59,嵩县,,
377632,59,汝阳县,,
377867,59,宜阳县,,
378246,59,洛宁县,,
378655,59,伊川县,,
379043,59,偃师市,,
379304,179,新华区,,
379420,179,卫东区,,
379497,179,石龙区,,
379516,179,湛河区,,
379626,179,宝丰县,,
379967,179,叶县,,
380562,179,鲁山县,,
381146,179,郏县,,
381539,179,舞钢市,,
381770,179,汝州市,,
382248,147,文峰区,,
382432,147,北关区,,
382519,147,殷都区,,
382615,147,龙安区,,
382773,147,安阳县,,
383403,147,汤阴县,,
383718,147,滑县,,
384761,147,内黄县,,
385311,147,林州市,,
385904,291,鹤山区,,
385993,291,山城区,,
386103,291,淇滨区,,
386267,291,浚县,,
386743,291,淇县,,
386930,79,红旗区,,
387051,79,卫滨区,,
387110,79,凤泉区,,
387162,79,牧野区,,
387261,79,新乡县,,
387448,79,获嘉县,,
387690,79,原阳县,,
388298,79,延津县,,
388664,79,封丘县,,
389292,79,长垣县,,
389882,79,卫辉市,,
390263,79,辉县市,,
390846,149,解放区,,
390909,149,中站区,,
390969,149,马村区,,
391055,149,山阳区,,
391215,149,修武县,,
391427,149,博爱县,,
391653,149,武陟县,,
392026,149,温县,,
392301,149,沁阳市,,
392655,149,孟州市,,
392957,219,华龙区,,
393281,219,清丰县,,
393808,219,南乐县,,
394148,219,范县,,
394758,219,台前县,,
395143,219,濮阳县,,
396165,116,魏都区,,
396281,116,许昌县,,
396756,116,鄢陵县,,
397110,116,襄城县,,
397575,116,禹州市,,
398259,116,长葛市,,
398650,264,源汇区,,
398786,264,郾城区,,
398995,264,召陵区,,
399241,264,舞阳县,,
399653,264,临颍县,,
400037,237,湖滨区,,
400137,237,渑池县,,
400396,237,陕州区,,
400681,237,卢氏县,,
401068,237,义马市,,
401111,237,灵宝市,,
401593,115,宛城区,,
401923,115,卧龙区,,
402249,115,南召县,,
402618,115,方城县,,
403203,115,西峡县,,
403522,115,镇平县,,
403975,115,内乡县,,
404288,115,淅川县,,
404806,115,社旗县,,
405080,115,唐河县,,
405641,115,新野县,,
405929,115,桐柏县,,
406168,115,邓州市,,
406807,204,梁园区,,
407142,204,睢阳区,,
407553,204,民权县,,
408132,204,睢县,,
408710,204,宁陵县,,
409090,204,柘城县,,
409635,204,虞城县,,
410322,204,夏邑县,,
411092,204,永城市,,
411893,161,浉河区,,
412166,161,平桥区,,
412523,161,罗山县,,
412847,161,光山县,,
413225,161,新县,,
413447,161,商城县,,
413838,161,固始县,,
414512,161,潢川县,,
414822,161,淮滨县,,
415137,161,息县,,
415507,226,川汇区,,
415698,226,扶沟县,,
416127,226,西华县,,
416631,226,商水县,,
417247,226,沈丘县,,
417842,226,郸城县,,
418382,226,淮阳县,,
418874,226,太康县,,
419673,226,鹿邑县,,
420254,226,项城市,,
420776,235,驿城区,,
421036,235,西平县,,
421343,235,上蔡县,,
421829,235,平舆县,,
422072,235,正阳县,,
422387,235,确山县,,
422600,235,泌阳县,,
422981,235,汝南县,,
423280,235,遂平县,,
423500,235,新蔡县,,
423886,325,沁园街道,,
423907,325,济水街道,,
423920,325,北海街道,,
423939,325,天坛街道,,
423962,325,玉泉街道,,
423985,325,克井镇,,
424036,325,五龙口镇,,
424068,325,轵城镇,,
424138,325,承留镇,,
424189,325,邵原镇,,
424240,325,坡头镇,,
424265,325,梨林镇,,
424311,325,大峪镇,,
424342,325,思礼镇,,
424370,325,王屋镇,,
424415,325,下冶镇,,
424456,4,江岸区,,
424620,4,江汉区,,
424743,4,硚口区,,
424892,4,汉阳区,,
425023,4,武昌区,,
425220,4,青山区,,
425338,4,洪山区,,
425634,4,东西湖区,,
425794,4,汉南区,,
425868,4,蔡甸区,,
426266,4,江夏区,,
426694,4,黄陂区,,
427394,4,新洲区,,
428064,173,黄石港区,,
428100,173,西塞山区,,
428141,173,下陆区,,
428184,173,铁山区,,
428200,173,阳新县,,
428652,173,大冶市,,
429089,170,茅箭区,,
429171,170,张湾区,,
429288,170,郧阳区,,
429687,170,郧西县,,
430049,170,竹山县,,
430317,170,竹溪县,,
430694,170,房县,,
431030,170,丹江口市,,
431320,94,西陵区,,
431434,94,伍家岗区,,
431492,94,点军区,,
431551,94,猇亭区,,
431580,94,夷陵区,,
431791,94,远安县,,
431916,94,兴山县,,
432021,94,秭归县,,
432227,94,长阳土家族自治县,,
432402,94,五峰土家族自治县,,
432519,94,宜都市,,
432684,94,当阳市,,
432868,94,枝江市,,
433094,150,襄城区,,
433278,150,樊城区,,
433495,150,襄州区,,
433985,150,南漳县,,
434301,150,谷城县,,
434603,150,保康县,,
434879,150,老河口市,,
435153,150,枣阳市,,
435744,150,宜城市,,
435994,310,梁子湖区,,
436087,310,华容区,,
436210,310,鄂城区,,
436408,220,东宝区,,
436627,220,掇刀区,,
436753,220,京山县,,
437256,220,沙洋县,,
437566,220,钟祥市,,
438170,236,孝南区,,
438713,236,孝昌县,,
439186,236,大悟县,,
439579,236,云梦县,,
439890,236,应城市,,
440332,236,安陆市,,
440745,236,汉川市,,
441406,124,沙市区,,
441606,124,荆州区,,
441800,124,公安县,,
442214,124,监利县,,
443090,124,江陵县,,
443350,124,石首市,,
443698,124,洪湖市,,
444256,124,松滋市,,
444554,153,黄州区,,
444714,153,团风县,,
445029,153,红安县,,
445468,153,罗田县,,
445927,153,英山县,,
446261,153,浠水县,,
446961,153,蕲春县,,
447562,153,黄梅县,,
448177,153,麻城市,,
448956,153,武穴市,,
449314,250,咸安区,,
449521,250,嘉鱼县,,
449633,250,通城县,,
449839,250,崇阳县,,
450055,250,通山县,,
450276,250,赤壁市,,
450485,260,曾都区,,
450703,260,随县,,
451119,260,广水市,,
451542,233,恩施市,,
451768,233,利川市,,
452372,233,建始县,,
452795,233,巴东县,,
453299,233,宣恩县,,
453593,233,咸丰县,,
453874,233,来凤县,,
454079,233,鹤峰县,,
454301,342,沙嘴街道,,
454320,342,干河街道,,
454360,342,龙华山,,
454382,342,郑场镇,,
454412,342,毛嘴镇,,
454445,342,豆河镇,,
454489,342,三伏潭镇,,
454526,342,胡场镇,,
454572,342,长倘口镇,,
454639,342,西流河镇,,
454712,342,沙湖镇,,
454753,342,杨林尾镇,,
454816,342,彭场镇,,
454875,342,张沟镇,,
454924,342,郭河镇,,
454962,342,沔城回族镇,,
454976,342,通海口镇,,
455005,342,陈场镇,,
455044,342,工业园区,,
455051,342,九合垸原种场,,
455054,342,沙湖原种场,,
455063,342,五湖渔场,,
455068,342,赵西垸林场,,
455070,342,畜禽良种场,,
455074,342,排湖风景区,,
455083,302,园林办事处,,
455111,302,杨市办事处,,
455133,302,周矶办事处,,
455159,302,广华办事处,,
455166,302,泰丰办事处,,
455182,302,高场办事处,,
455188,302,竹根滩镇,,
455223,302,渔洋镇,,
455254,302,王场镇,,
455278,302,高石碑镇,,
455307,302,熊口镇,,
455336,302,老新镇,,
455371,302,浩口镇,,
455404,302,积玉口镇,,
455431,302,张金镇,,
455471,302,龙湾镇,,
455496,302,江汉石油管理局,,
455512,302,潜江经济开发区,,
455523,302,周矶管理区,,
455528,302,后湖管理区,,
455537,302,熊口管理区,,
455545,302,总口管理区,,
455559,302,白鹭湖管理区,,
455568,302,运粮湖管理区,,
455575,302,浩口原种场,,
455578,337,竟陵街道,,
455611,337,侨乡街道开发区,,
455627,337,杨林街道,,
455651,337,多宝镇,,
455700,337,拖市镇,,
