id,城市id,名称,,
455744,337,张港镇,,
455791,337,蒋场镇,,
455815,337,汪场镇,,
455841,337,渔薪镇,,
455877,337,黄潭镇,,
455913,337,岳口镇,,
455967,337,横林镇,,
456010,337,彭市镇,,
456042,337,麻洋镇,,
456078,337,多祥镇,,
456112,337,干驿镇,,
456145,337,马湾镇,,
456172,337,卢市镇,,
456213,337,小板镇,,
456240,337,九真镇,,
456277,337,皂市镇,,
456323,337,胡市镇,,
456349,337,石河镇,,
456387,337,佛子山镇,,
456415,337,净潭乡,,
456441,337,蒋湖农场,,
456452,337,白茅湖农场,,
456458,337,沉湖管委会,,
456461,353,松柏镇,,
456472,353,阳日镇,,
456488,353,木鱼镇,,
456499,353,红坪镇,,
456510,353,新华镇,,
456521,353,九湖镇,,
456528,353,宋洛乡,,
456538,353,下谷坪土家族乡,,
456548,29,芙蓉区,,
456643,29,天心区,,
456738,29,岳麓区,,
456933,29,开福区,,
457080,29,雨花区,,
457234,29,望城区,,
457415,29,长沙县,,
457736,29,宁乡县,,
458192,29,浏阳市,,
458632,143,荷塘区,,
458714,143,芦淞区,,
458826,143,石峰区,,
458907,143,天元区,,
459028,143,株洲县,,
459309,143,攸县,,
459637,143,茶陵县,,
460047,143,炎陵县,,
460278,143,醴陵市,,
460711,174,雨湖区,,
460943,174,岳塘区,,
461088,174,湘潭县,,
461780,174,湘乡市,,
462551,174,韶山市,,
462635,142,珠晖区,,
462759,142,雁峰区,,
462844,142,石鼓区,,
462929,142,蒸湘区,,
463019,142,南岳区,,
463061,142,衡阳县,,
464023,142,衡南县,,
464879,142,衡山县,,
465237,142,衡东县,,
465844,142,祁东县,,
466778,142,耒阳市,,
467498,142,常宁市,,
468295,215,双清区,,
468425,215,大祥区,,
468572,215,北塔区,,
468638,215,邵东县,,
469682,215,新邵县,,
470381,215,邵阳县,,
471079,215,隆回县,,
472112,215,洞口县,,
472727,215,绥宁县,,
473124,215,新宁县,,
473647,215,城步苗族自治县,,
473928,215,武冈市,,
474455,183,岳阳楼区,,
474684,183,云溪区,,
474781,183,君山区,,
474909,183,岳阳县,,
475546,183,华容县,,
476077,183,湘阴县,,
476557,183,平江县,,
477392,183,汨罗市,,
477915,183,临湘市,,
478247,190,武陵区,,
478463,190,鼎城区,,
479159,190,安乡县,,
479455,190,汉寿县,,
480079,190,澧县,,
480590,190,临澧县,,
480947,190,桃源县,,
481438,190,石门县,,
482177,190,津市市,,
482302,108,永定区,,
482714,108,武陵源区,,
482764,108,慈利县,,
483480,108,桑植县,,
484074,224,资阳区,,
484214,224,赫山区,,
484573,224,南县,,
485017,224,桃江县,,
485344,224,安化县,,
485916,224,沅江市,,
486200,214,北湖区,,
486409,214,苏仙区,,
486656,214,桂阳县,,
487190,214,宜章县,,
487578,214,永兴县,,
487975,214,嘉禾县,,
488264,214,临武县,,
488581,214,汝城县,,
488926,214,桂东县,,
489099,214,安仁县,,
489342,214,资兴市,,
489668,276,零陵区,,
490222,276,冷水滩区,,
490601,276,祁阳县,,
491598,276,东安县,,
492158,276,双牌县,,
492378,276,道县,,
492987,276,江永县,,
493243,276,宁远县,,
493960,276,蓝山县,,
494358,276,新田县,,
494759,276,江华瑶族自治县,,
495303,247,鹤城区,,
495467,247,中方县,,
495722,247,沅陵县,,
496244,247,辰溪县,,
496717,247,溆浦县,,
497453,247,会同县,,
497836,247,麻阳苗族自治县,,
498183,247,新晃侗族自治县,,
498516,247,芷江侗族自治县,,
498855,247,靖州苗族侗族自治县,,
499068,247,通道侗族自治县,,
499346,247,洪江市,,
499761,279,娄星区,,
500009,279,双峰县,,
500956,279,新化县,,
502175,279,冷水江市,,
502403,279,涟源市,,
503377,127,吉首市,,
503572,127,泸溪县,,
503740,127,凤凰县,,
504120,127,花垣县,,
504446,127,保靖县,,
504684,127,古丈县,,
504855,127,永顺县,,
505210,127,龙山县,,
505709,3,荔湾区,,
505927,3,越秀区,,
506213,3,海珠区,,
506489,3,天河区,,
506717,3,白云区,,
507107,3,黄埔区,,
507176,3,番禺区,,
507455,3,花都区,,
507702,3,南沙区,,
507879,3,萝岗区,,
507945,3,增城区,,
508294,3,从化区,,
508583,102,武江区,,
508674,102,浈江区,,
508796,102,曲江区,,
508920,102,始兴县,,
509060,102,仁化县,,
509196,102,翁源县,,
509379,102,乳源瑶族自治县,,
509508,102,新丰县,,
509673,102,乐昌市,,
509918,102,南雄市,,
510172,11,罗湖区,,
510298,11,福田区,,
510425,11,南山区,,
510536,11,宝安区,,
510817,11,龙岗区,,
510996,11,盐田区,,
511028,36,香洲区,,
511203,36,斗门区,,
511340,36,金湾区,,
511389,55,龙湖区,,
511510,55,金平区,,
511696,55,濠江区,,
511764,55,潮阳区,,
512050,55,潮南区,,
512294,55,澄海区,,
512488,55,南澳县,,
512531,28,禅城区,,
512677,28,南海区,,
512960,28,顺德区,,
513174,28,三水区,,
513262,28,高明区,,
513348,67,蓬江区,,
513498,67,江海区,,
513563,67,新会区,,
513806,67,台山市,,
514139,67,开平市,,
514425,67,鹤山市,,
514578,67,恩平市,,
514765,111,赤坎区,,
514815,111,霞山区,,
514905,111,坡头区,,
514983,111,麻章区,,
515110,111,遂溪县,,
515387,111,徐闻县,,
515612,111,廉江市,,
516027,111,雷州市,,
516543,111,吴川市,,
516754,96,茂南区,,
516985,96,茂港区,,
517096,96,电白区,,
517445,96,高州市,,
517966,96,化州市,,
518370,96,信宜市,,
518782,91,端州区,,
518846,91,鼎湖区,,
518935,91,广宁县,,
519129,91,怀集县,,
519473,91,封开县,,
519689,91,德庆县,,
519896,91,高要区,,
520266,91,四会市,,
520444,71,惠城区,,
520726,71,惠阳区,,
520902,71,博罗县,,
521302,71,惠东县,,
521614,71,龙门县,,
521812,129,梅江区,,
521943,129,梅县区,,
522354,129,大埔县,,
522629,129,丰顺县,,
522928,129,五华县,,
523390,129,平远县,,
523546,129,蕉岭县,,
523667,129,兴宁市,,
524184,239,城区,,
524317,239,海丰县,,
524618,239,陆河县,,
524754,239,陆丰市,,
525140,182,源城区,,
525215,182,紫金县,,
525534,182,龙川县,,
525916,182,连平县,,
526105,182,和平县,,
526364,182,东源县,,
526670,80,江城区,,
526852,80,阳西县,,
527014,80,阳东区,,
527213,80,阳春市,,
527590,114,清城区,,
527751,114,清新区,,
527967,114,佛冈县,,
528064,114,阳山县,,
528245,114,连山壮族瑶族自治县,,
528309,114,连南瑶族自治县,,
528388,114,英德市,,
528713,114,连州市,,
528900,27,东城街道,,
528926,27,南城街道,,
528945,27,万江街道,,
528974,27,莞城街道,,
528983,27,石碣镇,,
528999,27,石龙镇,,
529010,27,茶山镇,,
529029,27,石排镇,,
529049,27,企石镇,,
529070,27,横沥镇,,
529088,27,桥头镇,,
529106,27,谢岗镇,,
529119,27,东坑镇,,
529136,27,常平镇,,
529170,27,寮步镇,,
529201,27,樟木头镇,,
529213,27,大朗镇,,
529242,27,黄江镇,,
529250,27,清溪镇,,
529273,27,塘厦镇,,
529298,27,凤岗镇,,
529311,27,大岭山镇,,
529336,27,长安镇,,
529350,27,虎门镇,,
529383,27,厚街镇,,
529408,27,沙田镇,,
529427,27,道滘镇,,
529442,27,洪梅镇,,
529453,27,麻涌镇,,
529469,27,望牛墩镇,,
529492,27,中堂镇,,
529513,27,高埗镇,,
529533,27,松山湖管委会,,
529535,27,虎门港管委会,,
529537,27,东莞生态园,,
529540,61,石岐区街道,,
529560,61,东区街道,,
529571,61,火炬开发区街道,,
529579,61,西区街道,,
529589,61,南区街道,,
529600,61,五桂山街道,,
529606,61,小榄镇,,
529622,61,黄圃镇,,
529639,61,民众镇,,
529659,61,东凤镇,,
529674,61,东升镇,,
529689,61,古镇镇,,
529703,61,沙溪镇,,
529720,61,坦洲镇,,
529735,61,港口镇,,
529745,61,三角镇,,
529754,61,横栏镇,,
529766,61,南头镇,,
529773,61,阜沙镇,,
529783,61,南朗镇,,
529799,61,三乡镇,,
529815,61,板芙镇,,
529827,61,大涌镇,,
529836,61,神湾镇,,
529844,212,湘桥区,,
530032,212,潮安区,,
530507,212,饶平县,,
530932,199,榕城区,,
531145,199,揭东区,,
531382,199,揭西县,,
531730,199,惠来县,,
532078,199,普宁市,,
532688,248,云城区,,
532807,248,新兴县,,
533025,248,郁南县,,
533249,248,云安区,,
533380,248,罗定市,,
533742,37,兴宁区,,
533821,37,青秀区,,
533942,37,江南区,,
534052,37,西乡塘区,,
534232,37,良庆区,,
534314,37,邕宁区,,
534394,37,武鸣区,,
534650,37,隆安县,,
534799,37,马山县,,
534964,37,上林县,,
535107,37,宾阳县,,
535360,37,横县,,
535699,121,城中区,,
535735,121,鱼峰区,,
535834,121,柳南区,,
535925,121,柳北区,,
536034,121,柳江区,,
536200,121,柳城县,,
536353,121,鹿寨县,,
536481,121,融安县,,
536643,121,融水苗族自治县,,
536869,121,三江侗族自治县,,
537053,52,秀峰区,,
537085,52,叠彩区,,
537125,52,象山区,,
537172,52,七星区,,
537225,52,雁山区,,
537273,52,临桂区,,
537453,52,阳朔县,,
537577,52,灵川县,,
537738,52,全州县,,
538041,52,兴安县,,
538177,52,永福县,,
538286,52,灌阳县,,
538437,52,龙胜各族自治县,,
538573,52,资源县,,
538655,52,平乐县,,
538819,52,荔浦县,,
538977,52,恭城瑶族自治县,,
539113,178,万秀区,,
539206,178,长洲区,,
539252,178,龙圩区,,
539336,178,苍梧县,,
539491,178,藤县,,
539802,178,蒙山县,,
539896,178,岑溪市,,
540194,156,海城区,,
540269,156,银海区,,
540325,156,铁山港区,,
540373,156,合浦县,,
540666,282,港口区,,
540710,282,防城区,,
540889,282,上思县,,
541010,282,东兴市,,
541057,268,钦南区,,
541250,268,钦北区,,
541448,268,灵山县,,
541883,268,浦北县,,
542175,244,港北区,,
542307,244,港南区,,
542482,244,覃塘区,,
542638,244,平南县,,
542948,244,桂平市,,
543407,245,玉州区,,
543524,245,福绵区,,
543647,245,容县,,
543892,245,陆川县,,
544072,245,博白县,,
544446,245,兴业县,,
544674,245,北流市,,
545011,262,右江区,,
545141,262,田阳县,,
545308,262,田东县,,
545487,262,平果县,,
545683,262,德保县,,
545883,262,靖西市,,
546194,262,那坡县,,
546334,262,凌云县,,
546453,262,乐业县,,
546550,262,田林县,,
546733,262,西林县,,
546839,262,隆林各族自治县,,
547036,213,八步区,,
547254,213,昭平县,,
547426,213,钟山县,,
547555,213,富川瑶族自治县,,
547724,280,金城江区,,
547882,280,南丹县,,
548042,280,天峨县,,
548147,280,凤山县,,
548255,280,东兰县,,
548419,280,罗城仫佬族自治县,,
548574,280,环江毛南族自治县,,
548735,280,巴马瑶族自治县,,
548853,280,都安瑶族自治县,,
549122,280,大化瑶族自治县,,
549297,280,宜州市,,
549525,332,兴宾区,,
549819,332,忻城县,,
549962,332,象州县,,
550099,332,武宣县,,
550262,332,金秀瑶族自治县,,
550356,332,合山市,,
550397,318,江州区,,
550549,318,扶绥县,,
550702,318,宁明县,,
550899,318,龙州县,,
551040,318,大新县,,
551213,318,天等县,,
551351,318,凭祥市,,
551400,42,秀英区,,
551504,42,龙华区,,
551634,42,琼山区,,
551759,42,美兰区,,
551916,51,市辖区,,
552097,370,西沙群岛,,
552100,370,南沙群岛,,
552103,370,中沙群岛的岛礁及其海域,,
552108,344,通什镇,,
552133,344,南圣镇,,
552140,344,毛阳镇,,
552155,344,番阳镇,,
552161,344,畅好乡,,
552172,344,毛道乡,,
552177,344,水满乡,,
552183,344,国营畅好农场,,
552191,261,嘉积镇,,
552239,261,万泉镇,,
552257,261,石壁镇,,
552265,261,中原镇,,
552288,261,博鳌镇,,
552306,261,阳江镇,,
552322,261,龙江镇,,
552332,261,潭门镇,,
552347,261,塔洋镇,,
552363,261,长坡镇,,
552385,261,大路镇,,
552401,261,会山镇,,
552407,261,国营东太农场,,
552426,261,国营东红农场,,
552434,261,国营东升农场,,
552440,261,彬村山华侨农场,,
552448,281,那大镇,,
552489,281,和庆镇,,
552503,281,南丰镇,,
552516,281,大成镇,,
552539,281,雅星镇,,
552565,281,兰洋镇,,
552584,281,光村镇,,
552597,281,木棠镇,,
552623,281,海头镇,,
552638,281,峨蔓镇,,
552652,281,三都镇,,
552662,281,王五镇,,
552672,281,白马井镇,,
552694,281,中和镇,,
552707,281,排浦镇,,
552716,281,东成镇,,
552737,281,新州镇,,
552770,281,国营西培农场,,
552786,281,国营西联农场,,
552807,281,国营蓝洋农场,,
552813,281,国营八一农场,,
552823,281,洋浦经济开发区,,
552842,281,华南热作学院,,
552845,300,文城镇,,
552901,300,重兴镇,,
552917,300,蓬莱镇,,
552930,300,会文镇,,
552948,300,东路镇,,
552961,300,潭牛镇,,
552982,300,东阁镇,,
553003,300,文教镇,,
553021,300,东郊镇,,
553038,300,龙楼镇,,
553050,300,昌洒镇,,
553064,300,翁田镇,,
553081,300,抱罗镇,,
553094,300,冯坡镇,,
553106,300,锦山镇,,
553136,300,铺前镇,,
553149,300,公坡镇,,
553157,300,国营东路农场,,
553166,300,国营南阳农场,,
553174,300,国营罗豆农场,,
553183,288,万城镇,,
553228,288,龙滚镇,,
553247,288,和乐镇,,
553271,288,后安镇,,
553297,288,大茂镇,,
553310,288,东澳镇,,
553331,288,礼纪镇,,
553349,288,长丰镇,,
553363,288,山根镇,,
553374,288,北大镇,,
553395,288,南桥镇,,
553403,288,三更罗镇,,
553416,288,国营东兴农场,,
553425,288,国营东和农场,,
553433,288,国营新中农场,,
553448,288,兴隆华侨农场,,
553458,288,地方国营六连林场,,
553461,328,八所镇,,
553507,328,东河镇,,
553527,328,大田镇,,
553553,328,感城镇,,
553569,328,板桥镇,,
553591,328,三家镇,,
553606,328,四更镇,,
553627,328,新龙镇,,
553637,328,天安乡,,
553653,328,江边乡,,
553664,328,国营广坝农场,,
553671,328,东方华侨农场,,
553682,349,定城镇,,
553717,349,新竹镇,,
553725,349,龙湖镇,,
553738,349,黄竹镇,,
553747,349,雷鸣镇,,
553760,349,龙门镇,,
553774,349,龙河镇,,
553790,349,岭口镇,,
553800,349,翰林镇,,
553808,349,富文镇,,
553819,349,国营中瑞农场,,
553827,349,国营南海农场,,
553836,349,国营金鸡岭农场,,
553846,363,屯城镇,,
553875,363,新兴镇,,
553889,363,枫木镇,,
553900,363,乌坡镇,,
553913,363,南吕镇,,
553929,363,南坤镇,,
553956,363,坡心镇,,
553966,363,西昌镇,,
553973,363,国营中建农场,,
553990,363,国营中坤农场,,
554006,340,金江镇,,
554062,340,老城镇,,
554081,340,瑞溪镇,,
554098,340,永发镇,,
554118,340,加乐镇,,
554130,340,文儒镇,,
554144,340,中兴镇,,
554157,340,仁兴镇,,
554164,340,福山镇,,
554173,340,桥头镇,,
554182,340,大丰镇,,
554194,340,国营红光农场,,
554204,340,国营西达农场,,
554227,340,国营金安农场,,
554235,362,临城镇,,
554277,362,波莲镇,,
554291,362,东英镇,,
554305,362,博厚镇,,
554329,362,皇桐镇,,
554348,362,多文镇,,
554363,362,和舍镇,,
554375,362,南宝镇,,
554385,362,新盈镇,,
554402,362,调楼镇,,
554422,362,国营红华农场,,
554431,362,国营加来农场,,
554444,367,牙叉镇,,
554461,367,七坊镇,,
554478,367,邦溪镇,,
554486,367,打安镇,,
554496,367,细水乡,,
554501,367,元门乡,,
554509,367,南开乡,,
554515,367,阜龙乡,,
554520,367,青松乡,,
554527,367,金波乡,,
554531,367,荣邦乡,,
554537,367,国营白沙农场,,
554548,367,国营龙江农场,,
554575,367,国营邦溪农场,,
554592,355,石碌镇,,
554615,355,叉河镇,,
554625,355,十月田镇,,
554637,355,乌烈镇,,
554645,355,昌化镇,,
554661,355,海尾镇,,
554678,355,七叉镇,,
554688,355,王下乡,,
554693,355,国营红林农场,,
554698,355,国营霸王岭林场,,
554700,355,海南矿业联合有限公司,,
554705,357,抱由镇,,
554735,357,万冲镇,,
554751,357,大安镇,,
554767,357,志仲镇,,
554780,357,千家镇,,
554800,357,九所镇,,
554827,357,利国镇,,
554844,357,黄流镇,,
554868,357,佛罗镇,,
554886,357,尖峰镇,,
554898,357,莺歌海镇,,
554905,357,国营山荣农场,,
554912,357,国营乐光农场,,
554927,357,国营保国农场,,
554932,357,国营尖峰岭林业公司,,
554934,357,国营莺歌海盐场,,
554939,333,椰林镇,,
554964,333,光坡镇,,
554972,333,三才镇,,
554979,333,英州镇,,
554997,333,隆广镇,,
555007,333,文罗镇,,
555014,333,本号镇,,
555037,333,新村镇,,
555048,333,黎安镇,,
555055,333,提蒙乡,,
555062,333,群英乡,,
555067,333,国营岭门农场,,
555077,333,国营南平农场,,
555083,333,国营吊罗山林业公司,,
555086,335,保城镇,,
555097,335,什玲镇,,
555110,335,加茂镇,,
555117,335,响水镇,,
555126,335,新政镇,,
555137,335,三道镇,,
555142,335,六弓乡,,
555148,335,南林乡,,
555152,335,毛感乡,,
555157,335,国营新星农场,,
555166,335,海南保亭热带作物研究所,,
555173,335,国营金江农场,,
555187,335,国营三道农场,,
555194,361,营根镇,,
555214,361,湾岭镇,,
555235,361,黎母山镇,,
555249,361,和平镇,,
555260,361,长征镇,,
555271,361,红毛镇,,
555283,361,中平镇,,
555291,361,吊罗山乡,,
555298,361,上安乡,,
555307,361,什运乡,,
555314,361,国营阳江农场,,
555328,361,国营乌石农场,,
555343,361,国营加钗农场,,
555348,361,国营长征农场,,
555355,361,国营黎母山林业公司,,
555360,6,万州区,,
556048,6,涪陵区,,
556493,6,渝中区,,
556584,6,大渡口区,,
556673,6,江北区,,
556822,6,沙坪坝区,,
557075,6,九龙坡区,,
557306,6,南岸区,,
557468,6,北碚区,,
557667,6,綦江区,,
558162,6,大足区,,
558502,6,渝北区,,
558902,6,巴南区,,
559210,6,黔江区,,
559459,6,长寿区,,
559732,6,江津区,,
560026,6,合川区,,
560447,6,永川区,,
560731,6,南川区,,
561010,6,潼南区,,
561335,6,铜梁区,,
561690,6,荣昌区,,
561880,6,璧山区,,
562082,6,梁平县,,
562461,6,城口县,,
562693,6,丰都县,,
563054,6,垫江县,,
563380,6,武隆县,,
563617,6,忠县,,
564012,6,开州区,,
564567,6,云阳县,,
565089,6,奉节县,,
565507,6,巫山县,,
565872,6,巫溪县,,
566236,6,石柱土家族自治县,,
566511,6,秀山土家族苗族自治县,,
566806,6,酉阳土家族苗族自治县,,
567123,6,彭水苗族土家族自治县,,
567461,8,锦江区,,
567542,8,青羊区,,
567632,8,金牛区,,
567757,8,武侯区,,
567897,8,成华区,,
568008,8,龙泉驿区,,
568160,8,青白江区,,
568293,8,新都区,,
568561,8,温江区,,
568683,8,金堂县,,
568937,8,双流区,,
569236,8,郫县,,
569470,8,大邑县,,
569709,8,蒲江县,,
569854,8,新津县,,
569973,8,都江堰市,,
570249,8,彭州市,,
570624,8,邛崃市,,
570913,8,崇州市,,
571193,100,自流井区,,
571329,100,贡井区,,
571525,100,大安区,,
571730,100,沿滩区,,
571933,100,荣县,,
572307,100,富顺县,,
572716,160,东区,,
572798,160,西区,,
572849,160,仁和区,,
572965,160,米易县,,
573077,160,盐边县,,
573267,164,江阳区,,
573445,164,纳溪区,,
573661,164,龙马潭区,,
573764,164,泸县,,
574085,164,合江县,,
574440,164,叙永县,,
574725,164,古蔺县,,
575044,106,旌阳区,,
575295,106,中江县,,
576178,106,罗江县,,
576316,106,广汉市,,
576558,106,什邡市,,
576746,106,绵竹市,,
576975,73,涪城区,,
577250,73,游仙区,,
577597,73,三台县,,
578703,73,盐亭县,,
579253,73,安州区,,
579533,73,梓潼县,,
579915,73,北川羌族自治县,,
580289,73,平武县,,
580579,73,江油市,,
581088,189,利州区,,
581368,189,昭化区,,
581634,189,朝天区,,
581880,189,旺苍县,,
582308,189,青川县,,
582651,189,剑阁县,,
583284,189,苍溪县,,
584132,146,船山区,,
584455,146,安居区,,
584998,146,蓬溪县,,
585580,146,射洪县,,
586268,146,大英县,,
586618,166,市中区,,
586867,166,东兴区,,
587380,166,威远县,,
587772,166,资中县,,
588646,166,隆昌县,,
589079,86,市中区,,
589426,86,沙湾区,,
589589,86,五通桥区,,
589774,86,金口河区,,
589826,86,犍为县,,
590245,86,井研县,,
590507,86,夹江县,,
590785,86,沐川县,,
591018,86,峨边彝族自治县,,
591175,86,马边彝族自治县,,
591319,86,峨眉山市,,
591613,110,顺庆区,,
591954,110,高坪区,,
592388,110,嘉陵区,,
593015,110,南部县,,
594202,110,营山县,,
594935,110,蓬安县,,
595598,110,仪陇县,,
596590,110,西充县,,
597255,110,阆中市,,
597809,180,东坡区,,
598138,180,仁寿县,,
598811,180,彭山区,,
598933,180,洪雅县,,
599108,180,丹棱县,,
599192,180,青神县,,
